source,line_code,station_name,station,bike_parking_count,bike_parking_min_dist,bike_parking_mean_dist,park_ride_moto_count,park_ride_moto_min_dist,park_ride_moto_mean_dist,taxi_count,taxi_min_dist,taxi_mean_dist,bus_stop_count,bus_stop_min_dist,bus_stop_mean_dist,bike_share_count,bike_share_min_dist,bike_share_mean_dist,songtaew_count,songtaew_min_dist,songtaew_mean_dist,win_count,win_min_dist,win_mean_dist,park_ride_car_count,park_ride_car_min_dist,park_ride_car_mean_dist,scooter_share_count,scooter_share_min_dist,scooter_share_mean_dist,tuktuk_count,tuktuk_min_dist,tuktuk_mean_dist,kiss_ride_count,kiss_ride_min_dist,kiss_ride_mean_dist,minibus_count,minibus_min_dist,minibus_mean_dist,entry
A21,N10,พหลโยธิน 24,N10 พหลโยธิน 24,3,14.0,26.333333333333332,0,0.0,0.0,0,0.0,0.0,4,50.0,148.25,0,0.0,0.0,0,0.0,0.0,3,30.0,76.0,0,0.0,0.0,0,0,0,0,0.0,0.0,2,7.0,27.0,0,0.0,0.0,5987.0
A21,N11,รัชโยธิน,N11 รัชโยธิน,4,4.0,16.0,0,0.0,0.0,0,0.0,0.0,3,8.0,39.0,0,0.0,0.0,0,0.0,0.0,4,25.0,82.5,0,0.0,0.0,0,0,0,0,0.0,0.0,2,12.0,12.0,0,0.0,0.0,12159.0
A21,N12,เสนานิคม,N12 เสนานิคม,3,5.0,16.0,0,0.0,0.0,0,0.0,0.0,4,87.0,136.25,0,0.0,0.0,0,0.0,0.0,3,35.0,150.66666666666666,0,0.0,0.0,0,0,0,0,0.0,0.0,1,83.0,83.0,1,180.0,180.0,11789.0
A21,N13,มหาวิทยาลัยเกษตรศาสตร์,N13 มหาวิทยาลัยเกษตรศาสตร์,4,10.0,19.0,0,0.0,0.0,0,0.0,0.0,4,15.0,60.75,0,0.0,0.0,0,0.0,0.0,3,12.0,117.33333333333331,0,0.0,0.0,0,0,0,0,0.0,0.0,1,15.0,15.0,0,0.0,0.0,14375.0
A21,N14,กรมป่าไม้,N14 กรมป่าไม้,4,8.0,24.25,0,0.0,0.0,0,0.0,0.0,4,75.0,175.75,0,0.0,0.0,0,0.0,0.0,3,55.0,180.66666666666663,0,0.0,0.0,0,0,0,0,0.0,0.0,2,12.0,20.0,0,0.0,0.0,5434.0
A21,N15,บางบัว,N15 บางบัว,4,4.0,28.0,0,0.0,0.0,0,0.0,0.0,3,37.0,79.0,0,0.0,0.0,0,0.0,0.0,2,40.0,97.5,0,0.0,0.0,0,0,0,0,0.0,0.0,2,14.0,42.0,0,0.0,0.0,8717.0
A21,N16,กรมทหารราบที่ 11,N16 กรมทหารราบที่ 11,4,8.0,74.5,0,0.0,0.0,0,0.0,0.0,4,55.0,134.75,0,0.0,0.0,0,0.0,0.0,2,30.0,142.5,0,0.0,0.0,0,0,0,0,0.0,0.0,2,38.0,64.0,0,0.0,0.0,5297.0
A21,N18,พหลโยธิน 59,N18 พหลโยธิน 59,4,8.0,17.0,0,0.0,0.0,0,0.0,0.0,4,30.0,158.75,0,0.0,0.0,0,0.0,0.0,3,35.0,209.33333333333337,0,0.0,0.0,0,0,0,0,0.0,0.0,2,20.0,151.5,0,0.0,0.0,3991.0
A21,N19,สายหยุด,N19 สายหยุด,4,8.0,11.25,0,0.0,0.0,0,0.0,0.0,4,45.0,86.5,0,0.0,0.0,0,0.0,0.0,3,25.0,79.66666666666667,0,0.0,0.0,0,0,0,0,0.0,0.0,2,75.0,82.5,0,0.0,0.0,8104.0
A21,N20,สะพานใหม่,N20 สะพานใหม่,4,8.0,11.5,0,0.0,0.0,0,0.0,0.0,3,42.0,177.66666666666666,0,0.0,0.0,0,0.0,0.0,3,30.0,101.66666666666669,0,0.0,0.0,0,0,0,0,0.0,0.0,2,22.0,47.5,0,0.0,0.0,10180.0
A21,N21,โรงพยาบาลภูมิพลอดุลยเดช,N21 โรงพยาบาลภูมิพลอดุลยเดช,3,12.0,12.666666666666666,0,0.0,0.0,0,0.0,0.0,4,82.0,133.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,2,36.0,42.0,0,0.0,0.0,2631.0
A21,N22,พิพิธภัณฑ์กองทัพอากาศ,N22 พิพิธภัณฑ์กองทัพอากาศ,4,18.0,21.25,0,0.0,0.0,0,0.0,0.0,4,126.0,161.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,2,14.0,15.0,0,0.0,0.0,2976.0
A21,N23,แยก คปอ.,N23 แยก คปอ.,4,12.0,18.75,2,52.0,93.5,0,0.0,0.0,4,18.0,167.0,0,0.0,0.0,0,0.0,0.0,3,30.0,116.66666666666669,1,120.0,120.0,0,0,0,0,0.0,0.0,1,15.0,15.0,0,0.0,0.0,11503.0
A21,N24,คูคต,N24 คูคต,4,8.0,24.5,2,60.0,81.0,0,0.0,0.0,4,30.0,284.0,0,0.0,0.0,0,0.0,0.0,2,8.0,21.0,1,30.0,30.0,0,0,0,0,0.0,0.0,1,42.0,42.0,0,0.0,0.0,16201.0
A21,PK02,แคราย,PK02 แคราย,3,2.0,11.333333333333334,0,0.0,0.0,0,0.0,0.0,2,37.0,66.5,0,0.0,0.0,0,0.0,0.0,2,46.0,65.5,0,0.0,0.0,0,0,0,0,0.0,0.0,3,9.0,14.0,0,0.0,0.0,571.0
A21,PK03,สนามบินน้ำ,PK03 สนามบินน้ำ,3,4.0,7.666666666666667,0,0.0,0.0,0,0.0,0.0,4,100.0,179.5,0,0.0,0.0,0,0.0,0.0,2,52.0,52.0,0,0.0,0.0,0,0,0,0,0.0,0.0,2,2.5,22.75,0,0.0,0.0,639.0
A21,PK04,สามัคคี,PK04 สามัคคี,2,8.0,10.5,0,0.0,0.0,0,0.0,0.0,4,128.0,234.0,0,0.0,0.0,0,0.0,0.0,2,77.0,158.5,0,0.0,0.0,0,0,0,0,0.0,0.0,2,3.0,25.5,0,0.0,0.0,467.0
A21,PK05,กรมชลประทาน,PK05 กรมชลประทาน,4,3.0,6.5,0,0.0,0.0,0,0.0,0.0,2,48.0,50.5,0,0.0,0.0,0,0.0,0.0,1,15.0,15.0,0,0.0,0.0,0,0,0,0,0.0,0.0,2,38.0,40.5,0,0.0,0.0,1085.0
A21,PK06,แยกปากเกร็ด,PK06 แยกปากเกร็ด,4,7.0,7.5,0,0.0,0.0,0,0.0,0.0,2,250.0,290.0,0,0.0,0.0,0,0.0,0.0,1,30.0,30.0,0,0.0,0.0,0,0,0,0,0.0,0.0,2,16.0,24.5,0,0.0,0.0,734.0
A21,PK07,เลี่ยงเมืองปากเกร็ด,PK07 เลี่ยงเมืองปากเกร็ด,3,1.2,11.4,0,0.0,0.0,0,0.0,0.0,2,11.0,26.5,0,0.0,0.0,0,0.0,0.0,2,40.0,43.5,0,0.0,0.0,0,0,0,0,0.0,0.0,2,12.0,26.0,0,0.0,0.0,1903.0
A21,PK08,แจ้งวัฒนะ-ปากเกร็ด 28,PK08 แจ้งวัฒนะ-ปากเกร็ด 28,3,3.0,19.666666666666668,0,0.0,0.0,0,0.0,0.0,3,48.0,154.66666666666666,0,0.0,0.0,0,0.0,0.0,2,50.0,67.5,0,0.0,0.0,0,0,0,0,0.0,0.0,2,15.0,24.5,0,0.0,0.0,4181.0
A21,PK09,ศรีรัช,PK09 ศรีรัช,2,27.0,38.5,0,0.0,0.0,0,0.0,0.0,2,75.0,82.5,0,0.0,0.0,0,0.0,0.0,1,24.0,24.0,0,0.0,0.0,0,0,0,0,0.0,0.0,1,24.0,24.0,0,0.0,0.0,1083.0
A21,PK11,แจ้งวัฒนะ 14,PK11 แจ้งวัฒนะ 14,3,8.0,15.666666666666666,0,0.0,0.0,0,0.0,0.0,2,18.0,31.5,0,0.0,0.0,0,0.0,0.0,1,40.0,40.0,0,0.0,0.0,0,0,0,0,0.0,0.0,2,5.0,6.0,0,0.0,0.0,2534.0
A21,PK12,ศูนย์ราชการเฉลิมพระเกียรติ,PK12 ศูนย์ราชการเฉลิมพระเกียรติ,3,1.0,13.666666666666666,0,0.0,0.0,0,0.0,0.0,4,2.4,87.1,0,0.0,0.0,0,0.0,0.0,2,40.0,145.0,0,0.0,0.0,0,0,0,0,0.0,0.0,2,0.5,7.75,0,0.0,0.0,3624.0
A21,PK13,โทรคมนาคมแห่งชาติ,PK13 โทรคมนาคมแห่งชาติ,3,8.0,18.666666666666668,0,0.0,0.0,0,0.0,0.0,4,32.0,101.5,0,0.0,0.0,0,0.0,0.0,2,96.0,155.5,0,0.0,0.0,0,0,0,0,0.0,0.0,2,1.5,28.25,0,0.0,0.0,1759.0
A21,PK15,ราชภัฎพระนคร,PK15 ราชภัฎพระนคร,2,1.0,4.5,0,0.0,0.0,0,0.0,0.0,2,63.0,104.0,0,0.0,0.0,0,0.0,0.0,1,10.0,10.0,0,0.0,0.0,0,0,0,0,0.0,0.0,2,20.0,22.5,0,0.0,0.0,1688.0
A21,PK17,รามอินทรา 3,PK17 รามอินทรา 3,4,2.5,12.875,0,0.0,0.0,0,0.0,0.0,4,90.0,152.5,0,0.0,0.0,0,0.0,0.0,2,156.0,163.0,0,0.0,0.0,0,0,0,0,0.0,0.0,3,5.0,15.666666666666666,0,0.0,0.0,1534.0
A21,PK18,ลาดปลาเค้า,PK18 ลาดปลาเค้า,4,5.0,18.75,0,0.0,0.0,0,0.0,0.0,4,15.0,90.0,0,0.0,0.0,1,250.0,250.0,2,45.0,47.5,0,0.0,0.0,0,0,0,0,0.0,0.0,2,5.0,27.5,0,0.0,0.0,1435.0
A21,PK19,รามอินทรา กม.4,PK19 รามอินทรา กม.4,4,3.0,13.5,0,0.0,0.0,0,0.0,0.0,4,6.0,194.25,0,0.0,0.0,0,0.0,0.0,3,65.0,207.33333333333337,0,0.0,0.0,0,0,0,0,0.0,0.0,2,5.0,31.0,0,0.0,0.0,1212.0
A21,PK20,มัยลาภ,PK20 มัยลาภ,4,8.0,21.75,0,0.0,0.0,0,0.0,0.0,4,45.0,177.25,0,0.0,0.0,0,0.0,0.0,2,63.0,186.0,0,0.0,0.0,0,0,0,0,0.0,0.0,2,3.5,24.75,0,0.0,0.0,964.0
A21,PK21,วัชรพล,PK21 วัชรพล,4,2.0,14.5,0,0.0,0.0,0,0.0,0.0,2,57.0,60.5,0,0.0,0.0,0,0.0,0.0,1,45.0,45.0,0,0.0,0.0,0,0,0,0,0.0,0.0,2,35.0,36.5,0,0.0,0.0,959.0
A21,PK22,รามอินทรา กม.6,PK22 รามอินทรา กม.6,4,1.0,9.25,0,0.0,0.0,0,0.0,0.0,4,47.0,218.75,0,0.0,0.0,0,0.0,0.0,4,20.0,186.75,0,0.0,0.0,0,0,0,0,0.0,0.0,3,16.0,67.66666666666667,0,0.0,0.0,1418.0
A21,PK23,คู้บอน,PK23 คู้บอน,4,3.0,50.5,0,0.0,0.0,0,0.0,0.0,3,50.0,106.66666666666669,0,0.0,0.0,0,0.0,0.0,1,80.0,80.0,0,0.0,0.0,0,0,0,0,0.0,0.0,2,6.5,38.25,0,0.0,0.0,1453.0
A21,PK24,รามอินทรา กม.9,PK24 รามอินทรา กม.9,4,4.0,10.75,0,0.0,0.0,0,0.0,0.0,4,45.0,178.0,0,0.0,0.0,0,0.0,0.0,1,25.0,25.0,0,0.0,0.0,0,0,0,0,0.0,0.0,3,2.5,4.5,0,0.0,0.0,2015.0
A21,PK25,วงแหวนรามอินทรา,PK25 วงแหวนรามอินทรา,3,14.0,36.333333333333336,0,0.0,0.0,0,0.0,0.0,4,1.0,207.5,0,0.0,0.0,1,,,1,5.0,5.0,0,0.0,0.0,0,0,0,0,0.0,0.0,2,8.0,20.5,0,0.0,0.0,3113.0
A21,PK26,นพรัตน์,PK26 นพรัตน์,4,7.0,8.625,0,0.0,0.0,0,0.0,0.0,4,45.0,154.75,0,0.0,0.0,0,0.0,0.0,1,100.0,100.0,0,0.0,0.0,0,0,0,0,0.0,0.0,2,1.5,2.75,0,0.0,0.0,761.0
A21,PK27,บางชัน,PK27 บางชัน,4,0.5,7.0,0,0.0,0.0,0,0.0,0.0,4,37.0,154.5,0,0.0,0.0,0,0.0,0.0,3,45.0,222.0,0,0.0,0.0,0,0,0,0,0.0,0.0,3,20.0,28.0,0,0.0,0.0,713.0
A21,PK28,เศรษฐบุตรบำเพ็ญ,PK28 เศรษฐบุตรบำเพ็ญ,4,4.0,19.25,0,0.0,0.0,0,0.0,0.0,4,90.0,125.0,0,0.0,0.0,0,0.0,0.0,3,54.0,111.33333333333331,0,0.0,0.0,0,0,0,0,0.0,0.0,2,12.0,32.0,0,0.0,0.0,862.0
A21,PK29,ตลาดมีนบุรี,PK29 ตลาดมีนบุรี,4,3.0,11.75,0,0.0,0.0,0,0.0,0.0,4,6.0,110.5,0,0.0,0.0,2,75.0,192.5,4,8.0,35.25,0,0.0,0.0,0,0,0,0,0.0,0.0,2,7.0,9.5,0,0.0,0.0,3071.0
A21,PK30,มีนบุรี,PK30 มีนบุรี,1,35.0,35.0,1,90.0,90.0,0,0.0,0.0,1,340.0,340.0,0,0.0,0.0,0,0.0,0.0,1,97.0,97.0,1,70.0,70.0,0,0,0,0,0.0,0.0,1,5.5,5.5,0,0.0,0.0,1811.0
A21,PP01,คลองบางไผ่,PP01 คลองบางไผ่,3,5.0,16.666666666666668,1,166.0,166.0,0,0.0,0.0,3,2.0,22.333333333333332,0,0.0,0.0,0,0.0,0.0,2,45.0,63.5,1,20.0,20.0,0,0,0,0,0.0,0.0,3,12.0,22.666666666666668,0,0.0,0.0,6697.0
A21,PP02,ตลาดบางใหญ่,PP02 ตลาดบางใหญ่,2,3.0,12.5,0,0.0,0.0,0,0.0,0.0,4,60.0,133.75,0,0.0,0.0,0,0.0,0.0,4,16.0,24.0,0,0.0,0.0,0,0,0,0,0.0,0.0,2,7.0,9.5,0,0.0,0.0,5427.0
A21,PP03,สามแยกบางใหญ่,PP03 สามแยกบางใหญ่,4,10.0,28.5,1,5.0,5.0,0,0.0,0.0,4,2.0,24.5,0,0.0,0.0,0,0.0,0.0,3,37.0,139.0,1,5.0,5.0,0,0,0,0,0.0,0.0,2,2.0,11.0,0,0.0,0.0,1451.0
A21,PP04,บางพลู,PP04 บางพลู,3,4.0,9.666666666666666,0,0.0,0.0,0,0.0,0.0,2,100.0,102.0,0,0.0,0.0,0,0.0,0.0,3,136.0,142.0,0,0.0,0.0,0,0,0,0,0.0,0.0,4,2.0,6.5,0,0.0,0.0,2194.0
A21,PP05,บางรักใหญ่,PP05 บางรักใหญ่,4,6.0,6.75,0,0.0,0.0,0,0.0,0.0,3,66.0,166.33333333333334,0,0.0,0.0,0,0.0,0.0,2,20.0,21.0,0,0.0,0.0,0,0,0,0,0.0,0.0,2,7.0,36.0,0,0.0,0.0,1065.0
A21,PP06,บางรักน้อยท่าอิฐ,PP06 บางรักน้อยท่าอิฐ,2,9.0,18.0,1,60.0,60.0,0,0.0,0.0,2,65.0,74.0,0,0.0,0.0,0,0.0,0.0,2,10.0,38.5,1,16.0,16.0,0,0,0,0,0.0,0.0,2,10.0,11.0,0,0.0,0.0,2440.0
A21,PP07,ไทรม้า,PP07 ไทรม้า,3,1.0,6.0,0,0.0,0.0,0,0.0,0.0,2,11.0,33.0,0,0.0,0.0,0,0.0,0.0,2,12.0,33.5,0,0.0,0.0,0,0,0,0,0.0,0.0,2,6.0,6.5,0,0.0,0.0,2104.0
A21,PP08,สะพานพระนั่งเกล้า,PP08 สะพานพระนั่งเกล้า,3,3.0,7.666666666666667,0,0.0,0.0,0,0.0,0.0,3,55.0,118.0,0,0.0,0.0,0,0.0,0.0,2,12.0,16.0,0,0.0,0.0,0,0,0,0,0.0,0.0,1,72.0,72.0,1,90.0,90.0,2817.0
A21,PP09,แยกนนทบุรี 1,PP09 แยกนนทบุรี 1,2,10.0,11.5,1,51.0,51.0,0,0.0,0.0,3,55.0,191.0,0,0.0,0.0,0,0.0,0.0,3,26.0,97.66666666666669,1,32.0,32.0,0,0,0,0,0.0,0.0,2,11.0,11.5,0,0.0,0.0,3261.0
A21,PP10,บางกระสอ,PP10 บางกระสอ,2,3.0,6.5,0,0.0,0.0,0,0.0,0.0,3,3.0,140.33333333333334,0,0.0,0.0,0,0.0,0.0,2,27.0,71.5,0,0.0,0.0,0,0,0,0,0.0,0.0,2,2.0,9.0,0,0.0,0.0,2654.0
A21,PP12,กระทรวงสาธารณะสุข,PP12 กระทรวงสาธารณะสุข,2,20.0,20.0,0,0.0,0.0,0,0.0,0.0,4,38.0,66.5,0,0.0,0.0,0,0.0,0.0,2,13.0,29.0,0,0.0,0.0,0,0,0,0,0.0,0.0,2,,,0,0.0,0.0,4496.0
A21,PP14,วงศ์สว่าง,PP14 วงศ์สว่าง,3,5.0,6.0,0,0.0,0.0,0,0.0,0.0,4,56.0,141.75,0,0.0,0.0,0,0.0,0.0,3,6.0,62.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3095.0
AEC,A04,หัวหมาก,ARL หัวหมาก และ MRT หัวหมาก,3,5.0,33.333333333333336,0,0.0,0.0,0,0.0,0.0,2,91.0,93.0,0,0.0,0.0,0,0.0,0.0,4,42.0,72.75,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,7467.578947368421
AEC,YL11,หัวหมาก,ARL หัวหมาก และ MRT หัวหมาก,3,5.0,33.333333333333336,0,0.0,0.0,0,0.0,0.0,2,91.0,93.0,0,0.0,0.0,0,0.0,0.0,4,42.0,72.75,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3225.0
AEC,S07,กรุงธนบุรี,BTS กรุงธนบุรี และ MRT กรุงธนบุรี,3,6.0,8.0,0,0.0,0.0,0,0.0,0.0,3,42.0,95.33333333333331,0,0.0,0.0,0,0.0,0.0,2,5.0,8.5,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,11356.0
AEC,G1,กรุงธนบุรี,BTS กรุงธนบุรี และ MRT กรุงธนบุรี,3,6.0,8.0,0,0.0,0.0,0,0.0,0.0,3,42.0,95.33333333333331,0,0.0,0.0,0,0.0,0.0,2,5.0,8.5,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3378.4545454545455
AEC,S12,บางหว้า,BTS บางหว้า และ MRT บางหว้า,5,10.0,41.0,0,0.0,0.0,0,0.0,0.0,4,10.0,107.0,0,0.0,0.0,0,0.0,0.0,3,12.0,75.66666666666667,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,16969.0
AEC,BL34,บางหว้า,BTS บางหว้า และ MRT บางหว้า,5,10.0,41.0,0,0.0,0.0,0,0.0,0.0,4,10.0,107.0,0,0.0,0.0,0,0.0,0.0,3,12.0,75.66666666666667,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,11869.0
AEC,N02,พญาไท,BTS พญาไท และ APL พญาไท,2,43.0,48.5,0,0.0,0.0,0,0.0,0.0,3,43.0,134.33333333333334,0,0.0,0.0,0,0.0,0.0,5,11.0,23.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,22095.0
AEC,A08,พญาไท,BTS พญาไท และ APL พญาไท,2,43.0,48.5,0,0.0,0.0,0,0.0,0.0,3,43.0,134.33333333333334,0,0.0,0.0,0,0.0,0.0,5,11.0,23.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,16150.157894736842
AEC,N17,วัดพระศรีมหาธาตุ,BTS วัดพระศรีมหาธาตุ และ MRT วัดพระศรีมหาธาตุ,5,5.0,14.0,0,0.0,0.0,0,0.0,0.0,5,52.0,258.4,0,0.0,0.0,0,0.0,0.0,4,22.0,78.25,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,23791.0
AEC,PK16,วัดพระศรีมหาธาตุ,BTS วัดพระศรีมหาธาตุ และ MRT วัดพระศรีมหาธาตุ,5,5.0,14.0,0,0.0,0.0,0,0.0,0.0,5,52.0,258.4,0,0.0,0.0,0,0.0,0.0,4,22.0,78.25,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1470.0
AEC,S02,ศาลาแดง,BTS ศาลาแดง  และ MRT สีลม,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,3.0,17.0,0,0.0,0.0,0,0.0,0.0,3,9.0,16.333333333333332,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,29675.0
AEC,BL26,สีลม,BTS ศาลาแดง  และ MRT สีลม,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,3.0,17.0,0,0.0,0.0,0,0.0,0.0,3,9.0,16.333333333333332,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,25542.0
