source,line_code,station_name,station,bike_parking_count,bike_parking_min_dist,bike_parking_mean_dist,park_ride_moto_count,park_ride_moto_min_dist,park_ride_moto_mean_dist,taxi_count,taxi_min_dist,taxi_mean_dist,bus_stop_count,bus_stop_min_dist,bus_stop_mean_dist,bike_share_count,bike_share_min_dist,bike_share_mean_dist,songtaew_count,songtaew_min_dist,songtaew_mean_dist,win_count,win_min_dist,win_mean_dist,park_ride_car_count,park_ride_car_min_dist,park_ride_car_mean_dist,scooter_share_count,scooter_share_min_dist,scooter_share_mean_dist,tuktuk_count,tuktuk_min_dist,tuktuk_mean_dist,kiss_ride_count,kiss_ride_min_dist,kiss_ride_mean_dist,minibus_count,minibus_min_dist,minibus_mean_dist,entry
CUTI,G2,เจริญนคร,BTS_เจริญนคร,2,36.0,168.0,0,0.0,0.0,0,0.0,0.0,2,90.0,145.0,2,311.0,330.5,0,0.0,0.0,2,180.0,201.5,0,0.0,0.0,0,0,0,0,0.0,0.0,1,469.0,469.0,0,0.0,0.0,4314.954545454545
CUTI,S04,เซนต์หลุยส์,BTS_เซนต์หลุยส์,2,15.0,16.0,0,0.0,0.0,0,0.0,0.0,3,1.0,86.0,2,214.0,259.5,0,0.0,0.0,3,14.0,39.666666666666664,0,0.0,0.0,0,0,0,1,14.0,14.0,0,0.0,0.0,0,0.0,0.0,7972.0
CUTI,S09,โพธิ์นิมิตร,BTS_โพธิ์นิมิตร,3,13.0,18.666666666666668,0,0.0,0.0,0,0.0,0.0,1,263.0,263.0,0,0.0,0.0,0,0.0,0.0,2,31.0,200.0,0,0.0,0.0,0,0,0,0,0.0,0.0,3,39.0,72.0,0,0.0,0.0,2602.0
CUTI,YL12,กลันตัน,MRT กลันตัน,2,5.0,7.5,0,0.0,0.0,0,0.0,0.0,2,5.0,7.5,0,0.0,0.0,0,0.0,0.0,1,6.0,6.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,657.0
CUTI,BL12,กำแพงเพชร,MRT กำแพงเพชร,0,0.0,0.0,0,0.0,0.0,1,700.0,700.0,3,35.0,118.33333333333331,0,0.0,0.0,0,0.0,0.0,3,10.0,18.333333333333332,0,0.0,0.0,0,0,0,2,100.0,400.0,1,130.0,130.0,0,0.0,0.0,3579.0
CUTI,BL24,คลองเตย,MRT คลองเตย,2,27.0,31.0,1,27.0,27.0,0,0.0,0.0,2,115.0,165.0,1,17.0,17.0,0,0.0,0.0,2,10.0,13.0,1,35.0,35.0,0,0,0,0,0.0,0.0,2,13.0,24.0,0,0.0,0.0,3064.0
CUTI,BL02,จรัญฯ13,MRT จรัญฯ13,2,10.32702314,19.52284806,0,0.0,0.0,0,0.0,0.0,2,7.654517157,9.5661346385,0,0.0,0.0,0,0.0,0.0,2,10.0,25.97549165,0,0.0,0.0,0,0,0,0,0.0,0.0,1,253.7903209,253.7903209,0,0.0,0.0,2973.0
CUTI,PK10,ทะเลสาบเมืองทองธานี,MRT ทะเลสาบเมืองทองธานี,3,9.0,27.333333333333332,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1281.0
CUTI,YL22,ทิพวัล,MRT ทิพวัล,2,5.0,32.0,0,0.0,0.0,0,0.0,0.0,4,59.0,174.75,0,0.0,0.0,0,0.0,0.0,2,5.0,12.5,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1179.0
CUTI,YL08,บางกะปิ,MRT บางกะปิ,3,5.0,80.0,0,0.0,0.0,0,0.0,0.0,4,10.0,33.25,0,0.0,0.0,1,200.0,200.0,3,3.0,144.33333333333334,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3820.0
CUTI,BL04,บางขุนนนท์,MRT บางขุนนนท์,4,10.0,27.75,0,0.0,0.0,0,0.0,0.0,2,40.0,75.0,0,0.0,0.0,0,0.0,0.0,3,10.0,143.33333333333334,0,0.0,0.0,0,0,0,0,0.0,0.0,1,170.0,170.0,0,0.0,0.0,4985.0
CUTI,BL07,บางพลัด,MRT บางพลัด,3,10.0,186.66666666666663,0,0.0,0.0,0,0.0,0.0,2,25.0,117.5,0,0.0,0.0,0,0.0,0.0,3,180.0,230.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2521.0
CUTI,BL05,บางยี่ขัน,MRT บางยี่ขัน,1,30.0,30.0,0,0.0,0.0,0,0.0,0.0,2,50.0,50.0,0,0.0,0.0,0,0.0,0.0,2,15.0,82.5,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6399.0
CUTI,BL08,บางอ้อ,MRT บางอ้อ,1,30.0,30.0,0,0.0,0.0,0,0.0,0.0,2,45.0,67.5,0,0.0,0.0,0,0.0,0.0,1,5.0,5.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4440.0
CUTI,BL37,บางแค,MRT บางแค,3,12.66381364,38.5350543,0,0.0,0.0,0,0.0,0.0,3,56.87250348,148.69837519333333,0,0.0,0.0,1,56.87250348,56.87250348,2,10.0,26.95695621,0,0.0,0.0,0,0,0,1,56.87250348,56.87250348,1,105.3778386,105.3778386,0,0.0,0.0,5160.0
CUTI,BL33,บางไผ่,MRT บางไผ่,3,12.16913519,29.799611009999996,0,0.0,0.0,1,240.1273279,240.1273279,2,11.49854197,26.702783824999997,0,0.0,0.0,0,0.0,0.0,2,17.31339795,44.788467245,0,0.0,0.0,0,0,0,0,0.0,0.0,1,240.1273279,240.1273279,0,0.0,0.0,2886.0
CUTI,BL20,พระราม 9,MRT พระราม 9,1,475.4520284,475.4520284,0,0.0,0.0,1,43.34500771,43.34500771,2,17.3240662,70.59836645,0,0.0,0.0,0,0.0,0.0,2,18.39296367,21.64287595,0,0.0,0.0,0,0,0,2,15.54099817,152.32780583500002,3,18.39296367,28.87691987,0,0.0,0.0,26515.0
CUTI,YL02,ภาวนา,MRT ภาวนา,3,3.0,7.666666666666667,0,0.0,0.0,0,0.0,0.0,2,30.0,44.0,0,0.0,0.0,0,0.0,0.0,2,74.0,97.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,998.0
CUTI,BL36,ภาษีเจริญ,MRT ภาษีเจริญ,3,6.650893519,28.16047986966667,0,0.0,0.0,1,47.06273172,47.06273172,2,31.02583725,34.15918754,0,0.0,0.0,0,0.0,0.0,2,60.0,133.57144060000002,0,0.0,0.0,0,0,0,0,0.0,0.0,2,6.880025954,18.952931602,0,0.0,0.0,8174.0
CUTI,YL06,มหาดไทย,MRT มหาดไทย,3,5.0,5.0,0,0.0,0.0,0,0.0,0.0,3,5.0,80.0,0,0.0,0.0,0,0.0,0.0,2,57.0,78.5,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1624.0
CUTI,BL16,รัชดาภิเษก,MRT รัชดาภิเษก,1,30.77090117,30.77090117,1,30.77090117,30.77090117,0,0.0,0.0,2,17.22048848,60.23680644,0,0.0,0.0,0,0.0,0.0,1,48.98909746,48.98909746,1,30.77090117,30.77090117,0,0,0,0,0.0,0.0,3,33.83854136,41.61898841000001,0,0.0,0.0,5646.0
CUTI,YL07,ลาดพร้าว 101,MRT ลาดพร้าว 101,4,2.0,9.75,0,0.0,0.0,0,0.0,0.0,2,25.0,49.0,0,0.0,0.0,1,73.0,73.0,3,24.0,49.666666666666664,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,1,73.0,73.0,2267.0
CUTI,YL04,ลาดพร้าว 71,MRT ลาดพร้าว 71,2,2.0,2.5,0,0.0,0.0,0,0.0,0.0,2,5.0,31.5,0,0.0,0.0,0,0.0,0.0,2,29.0,51.5,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1648.0
CUTI,YL05,ลาดพร้าว 83,MRT ลาดพร้าว 83,2,8.0,10.5,0,0.0,0.0,0,0.0,0.0,4,66.0,103.75,0,0.0,0.0,0,0.0,0.0,3,32.0,69.33333333333333,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2059.0
CUTI,BL25,ลุมพินี,MRT ลุมพินี,2,289.3310947,387.08454095,0,0.0,0.0,0,0.0,0.0,2,9.594103158,119.797051579,0,0.0,0.0,0,0.0,0.0,2,23.62897419,40.902281285,0,0.0,0.0,0,0,0,0,0.0,0.0,2,21.03561414,25.723540725,0,0.0,0.0,16497.0
CUTI,BL29,วัดมังกร,MRT วัดมังกร,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,165.4903335156726,197.7451667578363,0,0.0,0.0,0,0.0,0.0,2,17.63958127778928,49.418674072576046,0,0.0,0.0,0,0,0,1,400.0,400.0,1,3.0,3.0,0,0.0,0.0,11984.0
CUTI,YL10,ศรีกรีฑา,MRT ศรีกรีฑา,2,3.0,5.5,0,0.0,0.0,0,0.0,0.0,3,190.0,216.66666666666663,0,0.0,0.0,0,0.0,0.0,3,5.0,54.666666666666664,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1297.0
CUTI,YL20,ศรีด่าน,MRT ศรีด่าน,2,5.0,5.0,0,0.0,0.0,0,0.0,0.0,4,40.0,92.0,0,0.0,0.0,0,0.0,0.0,2,5.0,52.5,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1125.0
CUTI,YL14,ศรีนครินทร์ 38,MRT ศรีนครินทร์ 38,3,3.0,7.333333333333333,0,0.0,0.0,0,0.0,0.0,2,5.0,10.0,0,0.0,0.0,0,0.0,0.0,2,4.0,7.5,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,554.0
CUTI,YL13,ศรีนุช,MRT ศรีนุช,1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,0.0,115.0,0,0.0,0.0,0,0.0,0.0,1,140.0,140.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1058.0
CUTI,YL18,ศรีลาซาล,MRT ศรีลาซาล,2,5.0,5.5,0,0.0,0.0,0,0.0,0.0,2,94.0,102.0,0,0.0,0.0,0,0.0,0.0,3,5.0,32.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1276.0
CUTI,YL16,ศรีอุดม,MRT ศรีอุดม,2,3.0,4.0,0,0.0,0.0,0,0.0,0.0,2,3.0,45.5,0,0.0,0.0,0,0.0,0.0,3,3.0,34.666666666666664,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1390.0
CUTI,YL21,ศรีเทพา,MRT ศรีเทพา,2,5.0,7.5,0,0.0,0.0,0,0.0,0.0,2,130.0,135.0,0,0.0,0.0,0,0.0,0.0,3,5.0,19.333333333333332,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1238.0
CUTI,YL17,ศรีเอี่ยม,MRT ศรีเอี่ยม,2,3.0,176.5,0,0.0,0.0,0,0.0,0.0,3,170.0,293.3333333333333,0,0.0,0.0,0,0.0,0.0,3,5.0,183.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1162.0
CUTI,YL19,ศรีแบริ่ง,MRT ศรีแบริ่ง,2,3.0,4.0,0,0.0,0.0,0,0.0,0.0,3,130.0,173.33333333333334,0,0.0,0.0,0,0.0,0.0,2,3.0,6.5,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,883.0
CUTI,BL23,ศูนย์ประชุมสิริกิติ์,MRT ศูนย์ประชุมสิริกิติ์,1,179.96229725000808,179.96229725000808,1,67.79643301854486,67.79643301854486,0,0.0,0.0,3,13.392944797151728,25.11361107461177,1,190.02034262089936,190.02034262089936,0,0.0,0.0,3,10.852562127582654,13.04174439421431,2,67.79643301854486,93.76824596789824,0,0,0,1,203.97696585098245,203.97696585098245,2,72.27020875738016,73.82791481076032,0,0.0,0.0,15479.0
CUTI,BL19,ศูนย์วัฒนธรรม,MRT ศูนย์วัฒนธรรม,1,90.23603817,90.23603817,1,76.07214653,76.07214653,0,0.0,0.0,4,9.52622617,40.18589134,0,0.0,0.0,0,0.0,0.0,4,11.03579454,49.615027297500006,2,40.61977325,58.34595989,0,0,0,0,0.0,0.0,3,18.83239716,65.43870790333334,0,0.0,0.0,17216.0
CUTI,YL15,สวนหลวง ร.9,MRT สวนหลวง ร.9,4,140.0,195.0,0,0.0,0.0,0,0.0,0.0,3,69.0,120.66666666666669,0,0.0,0.0,0,0.0,0.0,3,67.0,139.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2990.0
CUTI,BL30,สามยอด,MRT สามยอด,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,17.0,17.0,0,0.0,0.0,0,0.0,0.0,1,45.0,45.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,8371.0
CUTI,BL27,สามย่าน,MRT สามย่าน,2,30.0,95.0,0,0.0,0.0,0,0.0,0.0,2,70.0,89.0,0,0.0,0.0,0,0.0,0.0,2,20.0,25.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,20030.0
CUTI,BL06,สิรินธร,MRT สิรินธร,1,13.45772728,13.45772728,0,0.0,0.0,0,0.0,0.0,4,101.0995402,156.83001835000002,0,0.0,0.0,0,0.0,0.0,5,20.97618986,108.42535418,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4476.0
CUTI,BL17,สุทธิสาร,MRT สุทธิสาร,2,9.792151459,27.4756635045,0,0.0,0.0,0,0.0,0.0,4,48.162708,135.59925429999998,0,0.0,0.0,0,0.0,0.0,3,82.56118476,99.73661364333331,0,0.0,0.0,0,0,0,0,0.0,0.0,2,296.3358147,321.2751604,0,0.0,0.0,13220.0
CUTI,BL38,หลักสอง,MRT หลักสอง,2,11.18706852,11.451319095,0,0.0,0.0,3,11.71556967,20.1060775,3,20.86137019,89.98549986333332,0,0.0,0.0,1,90.21625991,90.21625991,3,22.4611779,70.88591915333333,2,133.3418897,155.3376544,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,18347.0
CUTI,BL18,ห้วยขวาง,MRT ห้วยขวาง,1,30.32956195,30.32956195,1,43.91083378,43.91083378,0,0.0,0.0,4,15.78183332,73.9658611125,0,0.0,0.0,0,0.0,0.0,4,17.33342803,39.892540525,1,42.07529835,42.07529835,0,0,0,1,57.62400543,57.62400543,0,0.0,0.0,0,0.0,0.0,19020.0
CUTI,BL32,อิสรภาพ,MRT อิสรภาพ,2,20.0,25.065726294999997,0,0.0,0.0,0,0.0,0.0,2,25.0,82.5,1,60.0,60.0,0,0.0,0.0,2,25.0,202.5,0,0.0,0.0,0,0,0,1,30.13145259,30.13145259,2,25.0,25.0,0,0.0,0.0,6593.0
CUTI,BL35,เพชรเกษม48,MRT เพชรเกษม48,2,5.995973931,19.6323335855,0,0.0,0.0,0,0.0,0.0,3,66.86114499,91.77131459999998,0,0.0,0.0,0,0.0,0.0,1,9.174404949,9.174404949,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3347.0
CUTI,YL09,แยกลำสาลี,MRT แยกลำสาลี,3,5.0,41.666666666666664,0,0.0,0.0,0,0.0,0.0,2,69.0,109.5,0,0.0,0.0,0,0.0,0.0,2,3.0,16.5,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2578.0
CUTI,YL03,โชคชัย 4,MRT โชคชัย 4,3,5.0,9.333333333333334,0,0.0,0.0,0,0.0,0.0,3,6.0,34.666666666666664,0,0.0,0.0,0,0.0,0.0,2,6.0,25.5,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,1,120.0,120.0,1577.0
CUTI,BL03,ไฟฉาย,MRT ไฟฉาย,2,315.0,342.5,0,0.0,0.0,0,0.0,0.0,4,130.0,157.5,0,0.0,0.0,0,0.0,0.0,1,150.0,150.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3714.0
CUTI,RN07,การเคหะฯ,SRT การเคหะฯ,2,29.18036803,33.855910465,1,41.75156835,41.75156835,0,0.0,0.0,2,7.080162249,39.1293604945,0,0.0,0.0,0,0.0,0.0,2,24.93167941,54.557146785,2,39.87124286,51.00344246,0,0,0,0,0.0,0.0,4,12.17172708,53.79324429,0,0.0,0.0,731.6818181818181
CUTI,RN02,จตุจักร,SRT จตุจักร,2,10.80637283432034,19.454332134160644,2,23.0,71.5,0,0.0,0.0,2,85.0,98.08115102425452,0,0.0,0.0,0,0.0,0.0,2,191.81537758100703,226.94820147130568,2,15.0,57.5,0,0,0,0,0.0,0.0,5,10.0,66.6,0,0.0,0.0,563.7272727272727
CUTI,RW06,ตลิ่งชัน,SRT ตลิ่งชัน,0,0.0,0.0,1,70.0,70.0,1,80.0,80.0,2,18.37948349,75.43308659499999,0,0.0,0.0,0,0.0,0.0,1,80.0,80.0,2,18.37948349,119.189741745,0,0,0,0,0.0,0.0,1,18.37948349,18.37948349,0,0.0,0.0,989.2727272727273
CUTI,RN05,ทุ่งสองห้อง,SRT ทุ่งสองห้อง,1,45.51471853,45.51471853,1,53.03961266,53.03961266,0,0.0,0.0,1,36.23432966,36.23432966,0,0.0,0.0,0,0.0,0.0,1,20.82353337,20.82353337,3,64.80041715,88.59917432666667,0,0,0,0,0.0,0.0,5,11.35181655,24.574458826,0,0.0,0.0,533.5454545454545
CUTI,RW05,บางบำหรุ,SRT บางบำหรุ,0,0.0,0.0,2,1.0,5.5,0,0.0,0.0,1,180.5685838722633,180.5685838722633,0,0.0,0.0,0,0.0,0.0,1,10.0,10.0,2,1.0,10.5,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,582.4545454545455
CUTI,RN04,บางเขน,SRT บางเขน,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,5.185935694,12.519269312,0,0.0,0.0,0,0.0,0.0,1,165.1116438,165.1116438,0,0.0,0.0,0,0,0,0,0.0,0.0,5,10.28855132,35.031446856,0,0.0,0.0,1666.5454545454545
CUTI,RN10,รังสิต,SRT รังสิต,1,50.96584473,50.96584473,2,10.0,25.0,1,12.17209731,12.17209731,0,0.0,0.0,0,0.0,0.0,1,39.32178327,39.32178327,2,16.36167928,32.22089596,4,10.0,53.6953357325,0,0,0,0,0.0,0.0,4,53.02227756,57.377046735,0,0.0,0.0,4266.636363636364
CUTI,RN03,วัดเสมียนนารี,SRT วัดเสมียนนารี,2,59.98280787,144.585564185,2,69.61185344,78.28712231,0,0.0,0.0,3,44.07483038,83.21180506,0,0.0,0.0,0,0.0,0.0,3,109.827626,181.5372612,2,108.6961071,109.18196175,0,0,0,0,0.0,0.0,7,12.47812453,60.706784361428575,0,0.0,0.0,925.1363636363636
CUTI,RN09,หลักหก,SRT หลักหก,1,7.331562399,7.331562399,1,7.331562399,7.331562399,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,78.83546269,78.83546269,1,70.0,70.0,0,0,0,0,0.0,0.0,2,5.0,6.1657811995,0,0.0,0.0,1791.090909090909
CUTI,MT01,อิมแพ็ค เมืองทองธานี,SRT อิมแพ็ค เมืองทองธานี,2,4.755301399,32.2619193545,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,10.0,10.0,0,0.0,0.0,0,0,0,0,0.0,0.0,2,69.31908666,229.75775368,0,0.0,0.0,1565.0
AEC,PP16,เตาปูน,MRT เตาปูน,3,4.0,45.666666666666664,0,0.0,0.0,0,0.0,0.0,4,83.0,108.25,0,0.0,0.0,0,0.0,0.0,4,6.0,21.25,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,7346.0
AEC,RW01,กรุงเทพอภิวัฒน์,MRT บางซื่อ และ SRT กรงเทพอภิวัฒน์,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,28.0,28.0,0,0.0,0.0,0,0.0,0.0,2,20.0,21.5,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,9347.636363636364
