station,bus_stop_count,bus_stop_min_dist,win_count,win_min_dist,songtaew_count,songtaew_min_dist,minibus_count,minibus_min_dist,taxi_count,taxi_min_dist,tuktuk_count,tuktuk_min_dist,kiss_ride_count,kiss_ride_min_dist,park_ride_car_count,park_ride_car_min_dist,park_ride_moto_count,park_ride_moto_min_dist,bike_parking_count,bike_parking_min_dist,bike_share_count,bike_share_min_dist,scooter_share_count,scooter_share_min_dist
ARL บ้านทับช้าง,0,0.0,3,55.0,0,0.0,0,0.0,1,305.0,0,0.0,2,45.0,3,85.0,2,116.0,0,0.0,0,0.0,0,0
ARL ราชปรารภ,2,135.32672351169532,2,5.753580343405236,0,0.0,0,0.0,1,160.04497641591047,1,5.753580343405236,1,14.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
ARL รามคำแหง,3,120.0032327,3,49.96167056,3,130.0483989,3,530.0,0,0.0,0,0.0,0,0.0,3,199.9557588,0,0.0,3,25.24154442,0,0.0,0,0
ARL ลาดกระบัง,1,105.0,1,110.0,1,99.0,0,0.0,1,60.0,0,0.0,1,25.0,1,108.0,1,25.0,0,0.0,0,0.0,0,0
BTS ชิดลม,6,5.0,6,25.48513275,0,0.0,0,0.0,0,0.0,3,170.0,3,90.0,0,0.0,0,0.0,0,0.0,6,80.0,0,0
BTS ช้างเอราวัณ,6,16.0,6,13.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,25.0,0,0.0,0,0
BTS ทองหล่อ,4,10.0,4,30.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,8.0,4,8.0,0,0
BTS นานา,4,30.0,4,30.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,5.0,4,5.0,0,0
BTS บางจาก,6,30.0,6,54.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,3.0,0,0.0,0,0
BTS บางนา,5,24.0,5,11.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,13.0,0,0.0,0,0
BTS ปากน้ำ,6,2.0,6,5.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,2.0,0,0.0,0,0
BTS ปุณณวิถี,7,22.0,7,25.0,4,160.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,10.0,0,0.0,0,0
BTS ปู่เจ้าสมิงพราย,4,27.0,4,16.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,20.0,0,0.0,0,0
BTS พระโขนง,4,10.0,4,45.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,15.0,2,100.0,0,0
BTS พร้อมพงษ์,6,11.17497744,6,15.24916232,0,0.0,0,0.0,0,0.0,0,0.0,3,52.60914723,0,0.0,0,0.0,6,4.103138284,0,0.0,0,0
BTS ราชเทวี,4,20.0,4,20.46444802,0,0.0,0,0.0,2,20.46444802,2,100.0,2,30.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
BTS ศรีนครินทร์,4,8.0,3,6.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,42.0,0,0.0,0,0
BTS สนามกีฬาแห่งชาติ,4,33.46735196,4,17.96385566,0,0.0,0,0.0,0,0.0,3,2.66157673,4,2.66157673,0,0.0,0,0.0,2,17.29308408,2,21.54362012,0,0
BTS สยาม,7,2.0,7,5.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
BTS สะพานควาย,4,10.0,4,25.0,0,0.0,0,0.0,0,0.0,0,0.0,2,58.0,0,0.0,0,0.0,2,35.0,2,300.0,0,0
BTS สายลวด,0,0.0,2,51.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,20.0,0,0.0,0,0
BTS อุดมสุข,5,5.0,5,7.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,14.0,0,0.0,0,0
BTS อ่อนนุช,4,5.0,4,20.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,65.0,0,0.0,0,0
BTS เคหะสมุทรปราการ,0,0.0,5,120.0,3,61.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,5.0,0,0.0,0,0
BTS เพลินจิต,5,30.0,5,20.0,0,0.0,0,0.0,0,0.0,0,0.0,2,15.0,0,0.0,0,0.0,0,0.0,5,40.0,0,0
BTS เอกมัย,4,115.0,4,10.0,0,0.0,0,0.0,0,0.0,0,0.0,4,103.0,2,68.0,0,0.0,4,7.0,4,7.0,0,0
BTS แบริ่ง,5,37.0,5,10.0,1,240.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,3.0,0,0.0,0,0
BTS แพรกษา,4,10.0,4,19.0,4,17.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,10.0,0,0.0,0,0
BTS โรงเรียนนายเรือ,4,160.0,4,25.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,23.0,0,0.0,0,0
BTS_คลองสาน,3,17.0,2,32.0,0,0.0,0,0.0,0,0.0,2,228.0,1,33.0,0,0.0,0,0.0,0,0.0,1,69.0,0,0
BTS_ช่องนนทรี,5,49.0,5,22.0,0,0.0,1,0.0,0,0.0,3,485.0,5,6.0,0,0.0,0,0.0,5,4.0,3,53.0,0,0
BTS_ตลาดพลู,2,155.0,4,30.0,0,0.0,0,0.0,0,0.0,0,0.0,3,10.0,0,0.0,0,0.0,3,20.0,0,0.0,0,0
BTS_ราชดำริ,4,37.0,4,52.0,0,0.0,0,0.0,0,0.0,2,458.0,2,87.0,0,0.0,0,0.0,0,0.0,4,60.0,0,0
BTS_วงเวียนใหญ่,4,40.0,4,30.0,0,0.0,0,0.0,2,5.0,0,0.0,0,0.0,0,0.0,0,0.0,4,7.0,0,0.0,0,0
BTS_วุฒากาศ,2,171.0,4,10.0,0,0.0,0,0.0,2,57.0,0,0.0,0,0.0,0,0.0,0,0.0,4,10.0,0,0.0,0,0
BTS_สนามเป้า,4,10.0,2,110.0,0,0.0,0,0.0,0,0.0,0,0.0,2,34.0,0,0.0,0,0.0,4,10.0,1,0.0,0,0
BTS_สุรศักดิ์,4,44.0,4,6.0,0,0.0,0,0.0,0,0.0,0,0.0,2,23.0,0,0.0,0,0.0,2,10.0,4,40.0,0,0
BTS_อารีย์,4,24.0,4,53.0,0,0.0,0,0.0,0,0.0,0,0.0,2,5.0,0,0.0,0,0.0,4,4.0,4,24.0,0,0
BTS_เจริญนคร,3,90.0,3,180.0,0,0.0,0,0.0,0,0.0,0,0.0,1,469.0,0,0.0,0,0.0,3,36.0,3,311.0,0,0
BTS_เซนต์หลุยส์,5,1.0,5,14.0,0,0.0,0,0.0,0,0.0,3,14.0,0,0.0,0,0.0,0,0.0,3,15.0,5,214.0,0,0
BTS_โพธิ์นิมิตร,2,263.0,4,31.0,0,0.0,0,0.0,0,0.0,0,0.0,4,39.0,0,0.0,0,0.0,4,13.0,0,0.0,0,0
MRT กลันตัน,4,5.0,2,6.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,5.0,0,0.0,0,0
MRT กำแพงเพชร,3,35.0,3,10.0,0,0.0,0,0.0,1,700.0,2,100.0,1,130.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
MRT คลองเตย,2,115.0,2,10.0,0,0.0,0,0.0,0,0.0,0,0.0,2,13.0,1,35.0,1,27.0,2,27.0,1,17.0,0,0
MRT จรัญฯ13,4,7.654517157,4,10.0,0,0.0,0,0.0,0,0.0,0,0.0,2,253.7903209,0,0.0,0,0.0,4,10.32702314,0,0.0,0,0
MRT ทะเลสาบเมืองทองธานี,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,9.0,0,0.0,0,0
MRT ทิพวัล,4,59.0,2,5.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,5.0,0,0.0,0,0
MRT บางกะปิ,4,10.0,4,3.0,1,200.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,5.0,0,0.0,0,0
MRT บางขุนนนท์,4,40.0,4,10.0,0,0.0,0,0.0,0,0.0,0,0.0,2,170.0,0,0.0,0,0.0,4,10.0,0,0.0,0,0
MRT บางพลัด,4,25.0,4,180.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,10.0,0,0.0,0,0
MRT บางยี่ขัน,4,50.0,4,15.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,30.0,0,0.0,0,0
MRT บางอ้อ,4,45.0,2,5.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,30.0,0,0.0,0,0
MRT บางแค,4,56.87250348,4,10.0,2,56.87250348,0,0.0,0,0.0,2,56.87250348,2,105.3778386,0,0.0,0,0.0,4,12.66381364,0,0.0,0,0
MRT บางไผ่,4,11.49854197,4,17.31339795,0,0.0,0,0.0,2,240.1273279,0,0.0,2,240.1273279,0,0.0,0,0.0,4,12.16913519,0,0.0,0,0
MRT พระราม 9,3,17.3240662,3,18.39296367,0,0.0,0,0.0,2,43.34500771,3,15.54099817,3,18.39296367,0,0.0,0,0.0,1,475.4520284,0,0.0,0,0
MRT ภาวนา,4,30.0,4,74.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,3.0,0,0.0,0,0
MRT ภาษีเจริญ,4,31.02583725,4,60.0,0,0.0,0,0.0,2,47.06273172,0,0.0,4,6.880025954,0,0.0,0,0.0,4,6.650893519,0,0.0,0,0
MRT มหาดไทย,4,5.0,4,57.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,5.0,0,0.0,0,0
MRT รัชดาภิเษก,4,17.22048848,2,48.98909746,0,0.0,0,0.0,0,0.0,0,0.0,4,33.83854136,2,30.77090117,2,30.77090117,2,30.77090117,0,0.0,0,0
MRT ลาดพร้าว 101,4,25.0,4,24.0,2,73.0,2,73.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,2.0,0,0.0,0,0
MRT ลาดพร้าว 71,4,5.0,4,29.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,2.0,0,0.0,0,0
MRT ลาดพร้าว 83,4,66.0,4,32.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,8.0,0,0.0,0,0
MRT ลุมพินี,3,9.594103158,3,23.62897419,0,0.0,0,0.0,0,0.0,0,0.0,3,21.03561414,0,0.0,0,0.0,3,289.3310947,0,0.0,0,0
MRT วัดมังกร,3,165.4903335156726,3,17.63958127778928,0,0.0,0,0.0,0,0.0,1,400.0,2,3.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
MRT ศรีกรีฑา,4,190.0,4,5.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,3.0,0,0.0,0,0
MRT ศรีด่าน,4,40.0,4,5.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,5.0,0,0.0,0,0
MRT ศรีนครินทร์ 38,4,5.0,4,4.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,3.0,0,0.0,0,0
MRT ศรีนุช,4,0.0,4,140.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,0,0
MRT ศรีลาซาล,4,94.0,4,5.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,5.0,0,0.0,0,0
MRT ศรีอุดม,4,3.0,4,3.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,3.0,0,0.0,0,0
MRT ศรีเทพา,4,130.0,4,5.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,5.0,0,0.0,0,0
MRT ศรีเอี่ยม,4,170.0,4,5.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,3.0,0,0.0,0,0
MRT ศรีแบริ่ง,4,130.0,2,3.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,3.0,0,0.0,0,0
MRT ศูนย์ประชุมสิริกิติ์,4,13.392944797151728,4,10.852562127582654,0,0.0,0,0.0,0,0.0,2,203.97696585098245,4,72.27020875738016,4,67.79643301854486,2,67.79643301854486,2,179.96229725000808,2,190.02034262089936,0,0
MRT ศูนย์วัฒนธรรม,4,9.52622617,4,11.03579454,0,0.0,0,0.0,0,0.0,0,0.0,4,18.83239716,2,40.61977325,2,76.07214653,2,90.23603817,0,0.0,0,0
MRT สวนหลวง ร.9,4,69.0,4,67.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,140.0,0,0.0,0,0
MRT สามยอด,3,17.0,3,45.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
MRT สามย่าน,2,70.0,2,20.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,30.0,0,0.0,0,0
MRT สิรินธร,7,101.0995402,7,20.97618986,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,13.45772728,0,0.0,0,0
MRT สุทธิสาร,4,48.162708,4,82.56118476,0,0.0,0,0.0,0,0.0,0,0.0,4,296.3358147,0,0.0,0,0.0,2,9.792151459,0,0.0,0,0
MRT หลักสอง,4,20.86137019,4,22.4611779,1,90.21625991,0,0.0,4,11.71556967,0,0.0,0,0.0,4,133.3418897,0,0.0,4,11.18706852,0,0.0,0,0
MRT ห้วยขวาง,4,15.78183332,4,17.33342803,0,0.0,0,0.0,0,0.0,2,57.62400543,0,0.0,2,42.07529835,2,43.91083378,2,30.32956195,0,0.0,0,0
MRT อิสรภาพ,2,25.0,2,25.0,0,0.0,0,0.0,0,0.0,1,30.13145259,2,25.0,0,0.0,0,0.0,2,20.0,1,60.0,0,0
MRT เพชรเกษม48,4,66.86114499,2,9.174404949,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,5.995973931,0,0.0,0,0
MRT แยกลำสาลี,4,69.0,4,3.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,5.0,0,0.0,0,0
MRT โชคชัย 4,5,6.0,5,6.0,0,0.0,3,120.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,5.0,0,0.0,0,0
MRT ไฟฉาย,4,130.0,2,150.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,315.0,0,0.0,0,0
SRT การเคหะฯ,8,7.080162249,8,24.93167941,0,0.0,0,0.0,0,0.0,0,0.0,8,12.17172708,8,39.87124286,8,41.75156835,8,29.18036803,0,0.0,0,0
SRT จตุจักร,6,85.0,6,191.81537758100703,0,0.0,0,0.0,0,0.0,0,0.0,6,10.0,4,15.0,5,23.0,6,10.80637283432034,0,0.0,0,0
SRT ตลิ่งชัน,2,18.37948349,1,80.0,0,0.0,0,0.0,1,80.0,0,0.0,1,18.37948349,2,18.37948349,1,70.0,0,0.0,0,0.0,0,0
SRT ทุ่งสองห้อง,8,36.23432966,8,20.82353337,0,0.0,0,0.0,0,0.0,0,0.0,8,11.35181655,8,64.80041715,4,53.03961266,8,45.51471853,0,0.0,0,0
SRT บางบำหรุ,2,180.5685838722633,2,10.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,1.0,2,1.0,0,0.0,0,0.0,0,0
SRT บางเขน,4,5.185935694,3,165.1116438,0,0.0,0,0.0,0,0.0,0,0.0,6,10.28855132,0,0.0,0,0.0,0,0.0,0,0.0,0,0
SRT รังสิต,0,0.0,4,16.36167928,2,39.32178327,0,0.0,2,12.17209731,0,0.0,4,53.02227756,4,10.0,4,10.0,2,50.96584473,0,0.0,0,0
SRT วัดเสมียนนารี,6,44.07483038,6,109.827626,0,0.0,0,0.0,0,0.0,0,0.0,8,12.47812453,4,108.6961071,5,69.61185344,4,59.98280787,0,0.0,0,0
SRT หลักหก,0,0.0,3,78.83546269,0,0.0,0,0.0,0,0.0,0,0.0,2,5.0,2,70.0,2,7.331562399,2,7.331562399,0,0.0,0,0
SRT อิมแพ็ค เมืองทองธานี,0,0.0,4,10.0,0,0.0,0,0.0,0,0.0,0,0.0,2,69.31908666,0,0.0,0,0.0,4,4.755301399,0,0.0,0,0
